timestamp,frame_idx,eye_prob_closed,yawn_prob,drowsy_prob
1763494825.492,1,0.3759,0.0000,0.2699
1763494825.561,2,0.3759,0.0000,0.2699
1763494825.621,3,0.2837,0.0001,0.1824
1763494825.638,4,0.2837,0.0001,0.1824
1763494825.708,5,0.3158,0.0001,0.2088
1763494825.733,6,0.3158,0.0001,0.2088
1763494825.790,7,0.3282,0.0001,0.2149
1763494825.811,8,0.3282,0.0001,0.2149
1763494825.885,9,0.3176,0.0001,0.2010
1763494825.904,10,0.3176,0.0001,0.2010
1763494825.971,11,0.2905,0.0001,0.2243
1763494826.000,12,0.2905,0.0001,0.2243
1763494826.068,13,0.2957,0.0001,0.3397
1763494826.092,14,0.2957,0.0001,0.3397
1763494826.163,15,0.2524,0.0003,0.4120
1763494826.186,16,0.2524,0.0003,0.4120
1763494826.274,17,0.2814,0.0003,0.4655
1763494826.289,18,0.2814,0.0003,0.4655
1763494826.354,19,0.2909,0.0002,0.5205
1763494826.385,20,0.2909,0.0002,0.5205
1763494826.453,21,0.3230,0.0002,0.5468
1763494826.478,22,0.3230,0.0002,0.5468
1763494826.544,23,0.3423,0.0002,0.4459
1763494826.571,24,0.3423,0.0002,0.4459
1763494826.635,25,0.3817,0.0000,0.3809
1763494826.664,26,0.3817,0.0000,0.3809
1763494826.729,27,0.3401,0.0000,0.2876
1763494826.762,28,0.3401,0.0000,0.2876
1763494826.831,29,0.3361,0.0000,0.2248
1763494826.855,30,0.3361,0.0000,0.2248
1763494826.926,31,0.3194,0.0000,0.1403
1763494826.944,32,0.3194,0.0000,0.1403
1763494826.998,33,0.3051,0.0000,0.1123
1763494827.019,34,0.3051,0.0000,0.1123
1763494827.073,35,0.3008,0.0000,0.0641
1763494827.098,36,0.3008,0.0000,0.0641
1763494827.166,37,0.3281,0.0000,0.0791
1763494827.191,38,0.3281,0.0000,0.0791
1763494827.268,39,0.3548,0.0000,0.0947
1763494827.298,40,0.3548,0.0000,0.0947
1763494827.369,41,0.3971,0.0000,0.0873
1763494827.391,42,0.3971,0.0000,0.0873
1763494827.460,43,0.4042,0.0000,0.1062
1763494827.487,44,0.4042,0.0000,0.1062
1763494827.555,45,0.4037,0.0000,0.1323
1763494827.579,46,0.4037,0.0000,0.1323
1763494827.650,47,0.3741,0.0000,0.1135
1763494827.672,48,0.3741,0.0000,0.1135
1763494827.738,49,0.3474,0.0000,0.0885
1763494827.765,50,0.3474,0.0000,0.0885
1763494827.827,51,0.3189,0.0000,0.0780
1763494827.857,52,0.3189,0.0000,0.0780
1763494827.929,53,0.3334,0.0000,0.0580
1763494827.951,54,0.3334,0.0000,0.0580
1763494828.021,55,0.3473,0.0000,0.0237
1763494828.042,56,0.3473,0.0000,0.0237
1763494828.115,57,0.3893,0.0000,0.0616
1763494828.134,58,0.3893,0.0000,0.0616
1763494828.199,59,0.4208,0.0000,0.0841
1763494828.224,60,0.4208,0.0000,0.0841
1763494828.281,61,0.4203,0.0000,0.1020
1763494828.305,62,0.4203,0.0000,0.1020
1763494828.377,63,0.4287,0.0000,0.1389
1763494828.396,64,0.4287,0.0000,0.1389
1763494828.450,65,0.3843,0.0000,0.2128
1763494828.477,66,0.3843,0.0000,0.2128
1763494828.547,67,0.3086,0.0000,0.2605
1763494828.568,68,0.3086,0.0000,0.2605
1763494828.624,69,0.2320,0.0000,0.3015
1763494828.649,70,0.2320,0.0000,0.3015
1763494828.722,71,0.1856,0.0000,0.4174
1763494828.740,72,0.1856,0.0000,0.4174
1763494828.800,73,0.1534,0.0000,0.4371
1763494828.816,74,0.1534,0.0000,0.4371
1763494828.869,75,0.2054,0.0000,0.4299
1763494828.896,76,0.2054,0.0000,0.4299
1763494828.978,77,0.2594,0.0001,0.3928
1763494829.004,78,0.2594,0.0001,0.3928
1763494829.080,79,0.3232,0.0001,0.4117
1763494829.094,80,0.3232,0.0001,0.4117
1763494829.157,81,0.3732,0.0001,0.3374
1763494829.174,82,0.3732,0.0001,0.3374
1763494829.227,83,0.3512,0.0001,0.3403
1763494829.254,84,0.3512,0.0001,0.3403
1763494829.329,85,0.3071,0.0001,0.3490
1763494829.344,86,0.3071,0.0001,0.3490
1763494829.407,87,0.2966,0.0001,0.4029
1763494829.425,88,0.2966,0.0001,0.4029
1763494829.494,89,0.3261,0.0001,0.3399
1763494829.518,90,0.3261,0.0001,0.3399
1763494829.585,91,0.3125,0.0000,0.3214
1763494829.606,92,0.3125,0.0000,0.3214
1763494829.667,93,0.3615,0.0000,0.3022
1763494829.687,94,0.3615,0.0000,0.3022
1763494829.743,95,0.3971,0.0000,0.2752
1763494829.769,96,0.3971,0.0000,0.2752
1763494829.833,97,0.4059,0.0000,0.2110
1763494829.856,98,0.4059,0.0000,0.2110
1763494829.913,99,0.3718,0.0001,0.2680
1763494829.938,100,0.3718,0.0001,0.2680
1763494829.993,101,0.3697,0.0001,0.2991
1763494830.016,102,0.3697,0.0001,0.2991
1763494830.070,103,0.3956,0.0001,0.3197
1763494830.096,104,0.3956,0.0001,0.3197
1763494830.172,105,0.3906,0.0002,0.3510
1763494830.190,106,0.3906,0.0002,0.3510
1763494830.260,107,0.3402,0.0002,0.3839
1763494830.283,108,0.3402,0.0002,0.3839
1763494830.344,109,0.3192,0.0002,0.3516
1763494830.376,110,0.3192,0.0002,0.3516
1763494830.444,111,0.2920,0.0002,0.3101
1763494830.469,112,0.2920,0.0002,0.3101
1763494830.537,113,0.2516,0.0002,0.2858
1763494830.563,114,0.2516,0.0002,0.2858
1763494830.628,115,0.2427,0.0000,0.2515
1763494830.657,116,0.2427,0.0000,0.2515
1763494830.725,117,0.2693,0.0000,0.2993
1763494830.749,118,0.2693,0.0000,0.2993
1763494830.802,119,0.2655,0.0000,0.3458
1763494830.828,120,0.2655,0.0000,0.3458
1763494830.901,121,0.2938,0.0000,0.3871
1763494830.923,122,0.2938,0.0000,0.3871
1763494831.011,123,0.2994,0.0000,0.4293
1763494831.028,124,0.2994,0.0000,0.4293
1763494831.082,125,0.3005,0.0000,0.4746
1763494831.105,126,0.3005,0.0000,0.4746
1763494831.161,127,0.3237,0.0000,0.4319
1763494831.186,128,0.3237,0.0000,0.4319
1763494831.263,129,0.3504,0.0000,0.4039
1763494831.281,130,0.3504,0.0000,0.4039
1763494831.353,131,0.3541,0.0000,0.4228
1763494831.372,132,0.3541,0.0000,0.4228
1763494831.440,133,0.3429,0.0000,0.4299
1763494831.467,134,0.3429,0.0000,0.4299
1763494831.534,135,0.3406,0.0000,0.4389
1763494831.559,136,0.3406,0.0000,0.4389
1763494831.628,137,0.3177,0.0000,0.4514
1763494831.651,138,0.3177,0.0000,0.4514
1763494831.722,139,0.3079,0.0000,0.4507
1763494831.745,140,0.3079,0.0000,0.4507
1763494831.823,141,0.2760,0.0000,0.5137
1763494831.854,142,0.2760,0.0000,0.5137
1763494831.919,143,0.2533,0.0000,0.5494
1763494831.945,144,0.2533,0.0000,0.5494
1763494831.999,145,0.2283,0.0000,0.5552
1763494832.023,146,0.2283,0.0000,0.5552
1763494832.088,147,0.2285,0.0000,0.5647
1763494832.117,148,0.2285,0.0000,0.5647
1763494832.193,149,0.2102,0.0000,0.5471
1763494832.223,150,0.2102,0.0000,0.5471
1763494832.296,151,0.2317,0.0000,0.4839
1763494832.315,152,0.2317,0.0000,0.4839
1763494832.381,153,0.2428,0.0000,0.4280
1763494832.408,154,0.2428,0.0000,0.4280
1763494832.479,155,0.2566,0.0000,0.4354
1763494832.502,156,0.2566,0.0000,0.4354
1763494832.570,157,0.2762,0.0000,0.4034
1763494832.592,158,0.2762,0.0000,0.4034
1763494832.648,159,0.3166,0.0000,0.3904
1763494832.673,160,0.3166,0.0000,0.3904
1763494832.738,161,0.3004,0.0000,0.3815
1763494832.763,162,0.3004,0.0000,0.3815
1763494832.818,163,0.3001,0.0000,0.4270
1763494832.843,164,0.3001,0.0000,0.4270
1763494832.916,165,0.2835,0.0001,0.3773
1763494832.936,166,0.2835,0.0001,0.3773
1763494832.989,167,0.2609,0.0001,0.3281
1763494833.014,168,0.2609,0.0001,0.3281
1763494833.080,169,0.2984,0.0001,0.2880
1763494833.107,170,0.2984,0.0001,0.2880
1763494833.174,171,0.3343,0.0001,0.2067
1763494833.199,172,0.3343,0.0001,0.2067
1763494833.254,173,0.3553,0.0001,0.0922
1763494833.276,174,0.3553,0.0001,0.0922
1763494833.331,175,0.3708,0.0000,0.0305
1763494833.355,176,0.3708,0.0000,0.0305
1763494833.418,177,0.3726,0.0000,0.0492
1763494833.448,178,0.3726,0.0000,0.0492
1763494833.513,179,0.2992,0.0000,0.0659
1763494833.540,180,0.2992,0.0000,0.0659
1763494833.611,181,0.2719,0.0000,0.0990
1763494833.632,182,0.2719,0.0000,0.0990
1763494833.688,183,0.2532,0.0000,0.1662
1763494833.712,184,0.2532,0.0000,0.1662
1763494833.787,185,0.2453,0.0000,0.1838
1763494833.803,186,0.2453,0.0000,0.1838
1763494833.861,187,0.2569,0.0000,0.1942
1763494833.882,188,0.2569,0.0000,0.1942
1763494833.951,189,0.2497,0.0000,0.1802
1763494833.973,190,0.2497,0.0000,0.1802
1763494834.041,191,0.2532,0.0000,0.1551
1763494834.067,192,0.2532,0.0000,0.1551
1763494834.132,193,0.2733,0.0000,0.0982
1763494834.158,194,0.2733,0.0000,0.0982
1763494834.227,195,0.3066,0.0000,0.0873
1763494834.251,196,0.3066,0.0000,0.0873
1763494834.329,197,0.3035,0.0000,0.0551
1763494834.360,198,0.3035,0.0000,0.0551
1763494834.435,199,0.3259,0.0000,0.0601
1763494834.451,200,0.3259,0.0000,0.0601
1763494834.507,201,0.3955,0.0000,0.0572
1763494834.532,202,0.3955,0.0000,0.0572
1763494834.602,203,0.4709,0.0000,0.0467
1763494834.625,204,0.4709,0.0000,0.0467
1763494834.689,205,0.5448,0.0000,0.0356
1763494834.717,206,0.5448,0.0000,0.0356
1763494834.787,207,0.6546,0.0000,0.0207
1763494834.813,208,0.6546,0.0000,0.0207
1763494834.878,209,0.7170,0.0000,0.0129
1763494834.905,210,0.7170,0.0000,0.0129
1763494834.972,211,0.6814,0.0000,0.0062
1763494834.996,212,0.6814,0.0000,0.0062
1763494835.066,213,0.6623,0.0000,0.0061
1763494835.088,214,0.6623,0.0000,0.0061
1763494835.151,215,0.6354,0.0000,0.0075
1763494835.168,216,0.6354,0.0000,0.0075
1763494835.223,217,0.5741,0.0000,0.0166
1763494835.247,218,0.5741,0.0000,0.0166
1763494835.312,219,0.5310,0.0000,0.0532
1763494835.340,220,0.5310,0.0000,0.0532
1763494835.404,221,0.5594,0.0000,0.0779
1763494835.432,222,0.5594,0.0000,0.0779
1763494835.502,223,0.5446,0.0000,0.1134
1763494835.525,224,0.5446,0.0000,0.1134
1763494835.592,225,0.5703,0.0000,0.1455
1763494835.618,226,0.5703,0.0000,0.1455
1763494835.691,227,0.6000,0.0000,0.1346
1763494835.712,228,0.6000,0.0000,0.1346
1763494835.778,229,0.6509,0.0000,0.0954
1763494835.803,230,0.6509,0.0000,0.0954
1763494835.865,231,0.6324,0.0000,0.0707
1763494835.880,232,0.6324,0.0000,0.0707
1763494835.959,233,0.6520,0.0000,0.0347
1763494835.987,234,0.6520,0.0000,0.0347
1763494836.041,235,0.6314,0.0000,0.0010
1763494836.066,236,0.6314,0.0000,0.0010
1763494836.135,237,0.6205,0.0000,0.0008
1763494836.160,238,0.6205,0.0000,0.0008
1763494836.209,239,0.6031,0.0000,0.0007
1763494836.241,240,0.6031,0.0000,0.0007
1763494836.316,241,0.6346,0.0000,0.0008
1763494836.334,242,0.6346,0.0000,0.0008
1763494836.402,243,0.6520,0.0000,0.0003
1763494836.427,244,0.6520,0.0000,0.0003
1763494836.495,245,0.6480,0.0000,0.0002
1763494836.523,246,0.6480,0.0000,0.0002
1763494836.600,247,0.6519,0.0000,0.0002
1763494836.628,248,0.6519,0.0000,0.0002
1763494836.678,249,0.6525,0.0000,0.0001
1763494836.706,250,0.6525,0.0000,0.0001
1763494836.778,251,0.6548,0.0000,0.0001
1763494836.800,252,0.6548,0.0000,0.0001
1763494836.866,253,0.6703,0.0000,0.0000
1763494836.894,254,0.6703,0.0000,0.0000
1763494836.951,255,0.6901,0.0000,0.0000
1763494836.973,256,0.6901,0.0000,0.0000
1763494837.041,257,0.6956,0.0000,0.0000
1763494837.068,258,0.6956,0.0000,0.0000
1763494837.132,259,0.6804,0.0000,0.0000
1763494837.159,260,0.6804,0.0000,0.0000
1763494837.225,261,0.6939,0.0000,0.0000
1763494837.252,262,0.6939,0.0000,0.0000
1763494837.320,263,0.6792,0.0000,0.0000
1763494837.346,264,0.6792,0.0000,0.0000
1763494837.423,265,0.6732,0.0000,0.0000
1763494837.452,266,0.6732,0.0000,0.0000
1763494837.520,267,0.7008,0.0000,0.0000
1763494837.545,268,0.7008,0.0000,0.0000
1763494837.603,269,0.6289,0.0000,0.0112
1763494837.626,270,0.6289,0.0000,0.0112
1763494837.693,271,0.5036,0.0000,0.0307
1763494837.717,272,0.5036,0.0000,0.0307
1763494837.790,273,0.4713,0.0000,0.0390
1763494837.811,274,0.4713,0.0000,0.0390
1763494837.883,275,0.4876,0.0000,0.0391
1763494837.903,276,0.4876,0.0000,0.0391
1763494837.970,277,0.4376,0.0000,0.0458
1763494837.996,278,0.4376,0.0000,0.0458
1763494838.067,279,0.5041,0.0000,0.0363
1763494838.089,280,0.5041,0.0000,0.0363
1763494838.149,281,0.5997,0.0000,0.0205
1763494838.179,282,0.5997,0.0000,0.0205
1763494838.250,283,0.5557,0.0000,0.0271
1763494838.271,284,0.5557,0.0000,0.0271
1763494838.337,285,0.4421,0.0000,0.0331
1763494838.365,286,0.4421,0.0000,0.0331
1763494838.444,287,0.3789,0.0000,0.0375
1763494838.475,288,0.3789,0.0000,0.0375
1763494838.559,289,0.3706,0.0000,0.0408
1763494838.584,290,0.3706,0.0000,0.0408
1763494838.652,291,0.3848,0.0000,0.0533
1763494838.674,292,0.3848,0.0000,0.0533
1763494838.730,293,0.4531,0.0000,0.0389
1763494838.754,294,0.4531,0.0000,0.0389
1763494838.826,295,0.5754,0.0000,0.0343
1763494838.848,296,0.5754,0.0000,0.0343
1763494838.914,297,0.6626,0.0000,0.0233
1763494838.937,298,0.6626,0.0000,0.0233
1763494838.991,299,0.7218,0.0000,0.0196
1763494839.016,300,0.7218,0.0000,0.0196
1763494839.091,301,0.7582,0.0000,0.0052
1763494839.108,302,0.7582,0.0000,0.0052
1763494839.176,303,0.7552,0.0000,0.0057
1763494839.202,304,0.7552,0.0000,0.0057
1763494839.274,305,0.7658,0.0000,0.0047
1763494839.295,306,0.7658,0.0000,0.0047
1763494839.367,307,0.6623,0.0000,0.0642
1763494839.388,308,0.6623,0.0000,0.0642
1763494839.452,309,0.5564,0.0000,0.0966
1763494839.480,310,0.5564,0.0000,0.0966
1763494839.532,311,0.4336,0.0000,0.1253
1763494839.560,312,0.4336,0.0000,0.1253
1763494839.628,313,0.3796,0.0000,0.1342
1763494839.653,314,0.3796,0.0000,0.1342
1763494839.705,315,0.3376,0.0000,0.1402
1763494839.732,316,0.3376,0.0000,0.1402
1763494839.800,317,0.4495,0.0000,0.0837
1763494839.826,318,0.4495,0.0000,0.0837
1763494839.888,319,0.5365,0.0000,0.0510
1763494839.904,320,0.5365,0.0000,0.0510
1763494839.975,321,0.6253,0.0000,0.0212
1763494839.997,322,0.6253,0.0000,0.0212
1763494840.051,323,0.7159,0.0000,0.0131
1763494840.077,324,0.7159,0.0000,0.0131
1763494840.144,325,0.7319,0.0000,0.0084
1763494840.168,326,0.7319,0.0000,0.0084
1763494840.232,327,0.7007,0.0000,0.0058
1763494840.260,328,0.7007,0.0000,0.0058
1763494840.338,329,0.7230,0.0000,0.0057
1763494840.370,330,0.7230,0.0000,0.0057
1763494840.445,331,0.7575,0.0000,0.0054
1763494840.464,332,0.7575,0.0000,0.0054
1763494840.531,333,0.7611,0.0000,0.0044
1763494840.557,334,0.7611,0.0000,0.0044
1763494840.610,335,0.7229,0.0000,0.0049
1763494840.636,336,0.7229,0.0000,0.0049
1763494840.707,337,0.7845,0.0000,0.0077
1763494840.732,338,0.7845,0.0000,0.0077
1763494840.796,339,0.7550,0.0000,0.0090
1763494840.826,340,0.7550,0.0000,0.0090
1763494840.893,341,0.7125,0.0000,0.0085
