timestamp,frame_idx,eye_prob_closed,yawn_prob,drowsy_prob
1763494840.919,342,0.7125,0.0000,0.0085
1763494840.986,343,0.6682,0.0000,0.0077
1763494841.012,344,0.6682,0.0000,0.0077
1763494841.082,345,0.7061,0.0000,0.0055
1763494841.104,346,0.7061,0.0000,0.0055
1763494841.217,347,0.6900,0.0000,0.0023
1763494841.245,348,0.6900,0.0000,0.0023
1763494841.313,349,0.7208,0.0000,0.0006
1763494841.338,350,0.7208,0.0000,0.0006
1763494841.407,351,0.7719,0.0000,0.0011
1763494841.427,352,0.7719,0.0000,0.0011
1763494841.482,353,0.6964,0.0000,0.0123
1763494841.507,354,0.6964,0.0000,0.0123
1763494841.588,355,0.5918,0.0000,0.0528
1763494841.614,356,0.5918,0.0000,0.0528
1763494841.682,357,0.4750,0.0000,0.0703
1763494841.708,358,0.4750,0.0000,0.0703
1763494841.775,359,0.3630,0.0000,0.0785
1763494841.802,360,0.3630,0.0000,0.0785
1763494841.870,361,0.2325,0.0000,0.1063
1763494841.892,362,0.2325,0.0000,0.1063
1763494841.946,363,0.2308,0.0000,0.1200
1763494841.970,364,0.2308,0.0000,0.1200
1763494842.034,365,0.2295,0.0000,0.1063
1763494842.061,366,0.2295,0.0000,0.1063
1763494842.122,367,0.2573,0.0000,0.1038
1763494842.142,368,0.2573,0.0000,0.1038
1763494842.205,369,0.3496,0.0000,0.0964
1763494842.235,370,0.3496,0.0000,0.0964
1763494842.301,371,0.4279,0.0000,0.0693
1763494842.327,372,0.4279,0.0000,0.0693
1763494842.393,373,0.4748,0.0000,0.0473
1763494842.419,374,0.4748,0.0000,0.0473
1763494842.472,375,0.5659,0.0000,0.0232
1763494842.497,376,0.5659,0.0000,0.0232
1763494842.567,377,0.6357,0.0000,0.0092
1763494842.587,378,0.6357,0.0000,0.0092
1763494842.645,379,0.6204,0.0000,0.0093
1763494842.666,380,0.6204,0.0000,0.0093
1763494842.719,381,0.5913,0.0000,0.0085
1763494842.747,382,0.5913,0.0000,0.0085
1763494842.809,383,0.5399,0.0000,0.0470
1763494842.839,384,0.5399,0.0000,0.0470
1763494842.905,385,0.4881,0.0000,0.0516
1763494842.930,386,0.4881,0.0000,0.0516
1763494842.987,387,0.3927,0.0000,0.0529
1763494843.010,388,0.3927,0.0000,0.0529
1763494843.080,389,0.3029,0.0000,0.0690
1763494843.102,390,0.3029,0.0000,0.0690
1763494843.160,391,0.2512,0.0000,0.1091
1763494843.181,392,0.2512,0.0000,0.1091
1763494843.253,393,0.2553,0.0000,0.0988
1763494843.272,394,0.2553,0.0000,0.0988
1763494843.333,395,0.2009,0.0000,0.1365
1763494843.353,396,0.2009,0.0000,0.1365
1763494843.418,397,0.1990,0.0000,0.1832
1763494843.448,398,0.1990,0.0000,0.1832
1763494843.515,399,0.2276,0.0000,0.1981
1763494843.538,400,0.2276,0.0000,0.1981
1763494843.596,401,0.2422,0.0000,0.1735
1763494843.616,402,0.2422,0.0000,0.1735
1763494843.691,403,0.2325,0.0000,0.1506
1763494843.709,404,0.2325,0.0000,0.1506
1763494843.774,405,0.2352,0.0000,0.1440
1763494843.804,406,0.2352,0.0000,0.1440
1763494843.881,407,0.2788,0.0000,0.1018
1763494843.912,408,0.2788,0.0000,0.1018
1763494843.980,409,0.3415,0.0000,0.0735
1763494844.005,410,0.3415,0.0000,0.0735
1763494844.078,411,0.4233,0.0000,0.0727
1763494844.095,412,0.4233,0.0000,0.0727
1763494844.168,413,0.5112,0.0000,0.0724
1763494844.193,414,0.5112,0.0000,0.0724
1763494844.257,415,0.5779,0.0029,0.0368
1763494844.286,416,0.5779,0.0029,0.0368
1763494844.353,417,0.5949,0.2042,0.0420
1763494844.377,418,0.5949,0.2042,0.0420
1763494844.451,419,0.6046,0.2254,0.0510
1763494844.470,420,0.6046,0.2254,0.0510
1763494844.539,421,0.5703,0.4540,0.0420
1763494844.564,422,0.5703,0.4540,0.0420
1763494844.627,423,0.5853,0.6138,0.0386
1763494844.656,424,0.5853,0.6138,0.0386
1763494844.724,425,0.6517,0.8465,0.0386
1763494844.750,426,0.6517,0.8465,0.0386
1763494844.822,427,0.7057,0.8845,0.0284
1763494844.843,428,0.7057,0.8845,0.0284
1763494844.897,429,0.7351,1.0000,0.0178
1763494844.922,430,0.7351,1.0000,0.0178
1763494844.991,431,0.7971,1.0000,0.0228
1763494845.016,432,0.7971,1.0000,0.0228
1763494845.082,433,0.8232,1.0000,0.0364
1763494845.110,434,0.8232,1.0000,0.0364
1763494845.170,435,0.8151,1.0000,0.0406
1763494845.201,436,0.8151,1.0000,0.0406
1763494845.275,437,0.8088,1.0000,0.0421
1763494845.296,438,0.8088,1.0000,0.0421
1763494845.365,439,0.7994,1.0000,0.0462
1763494845.388,440,0.7994,1.0000,0.0462
1763494845.459,441,0.8066,0.8614,0.0411
1763494845.483,442,0.8066,0.8614,0.0411
1763494845.549,443,0.7734,0.6283,0.0234
1763494845.576,444,0.7734,0.6283,0.0234
1763494845.644,445,0.7878,0.3902,0.0262
1763494845.669,446,0.7878,0.3902,0.0262
1763494845.736,447,0.8056,0.1913,0.0469
1763494845.761,448,0.8056,0.1913,0.0469
1763494845.831,449,0.8166,0.0101,0.0550
1763494845.855,450,0.8166,0.0101,0.0550
1763494845.907,451,0.7922,0.0042,0.0612
1763494845.935,452,0.7922,0.0042,0.0612
1763494846.001,453,0.8002,0.0003,0.0765
1763494846.026,454,0.8002,0.0003,0.0765
1763494846.089,455,0.7546,0.0001,0.0756
1763494846.121,456,0.7546,0.0001,0.0756
1763494846.190,457,0.7432,0.0002,0.0549
1763494846.213,458,0.7432,0.0002,0.0549
1763494846.289,459,0.7010,0.0004,0.0427
1763494846.309,460,0.7010,0.0004,0.0427
1763494846.403,461,0.6504,0.0005,0.0418
1763494846.428,462,0.6504,0.0005,0.0418
1763494846.487,463,0.6472,0.0006,0.0401
1763494846.507,464,0.6472,0.0006,0.0401
1763494846.582,465,0.6575,0.0006,0.0364
1763494846.601,466,0.6575,0.0006,0.0364
1763494846.669,467,0.6283,0.0004,0.0345
1763494846.693,468,0.6283,0.0004,0.0345
1763494846.762,469,0.6551,0.0002,0.0552
1763494846.787,470,0.6551,0.0002,0.0552
1763494846.857,471,0.7037,0.0007,0.0497
1763494846.880,472,0.7037,0.0007,0.0497
1763494846.953,473,0.7267,0.0089,0.0537
1763494846.977,474,0.7267,0.0089,0.0537
1763494847.041,475,0.7058,0.1452,0.0678
1763494847.068,476,0.7058,0.1452,0.0678
1763494847.132,477,0.7373,0.2805,0.0720
1763494847.157,478,0.7373,0.2805,0.0720
1763494847.225,479,0.7520,0.4808,0.0546
1763494847.250,480,0.7520,0.4808,0.0546
1763494847.321,481,0.7580,0.7138,0.0578
1763494847.342,482,0.7580,0.7138,0.0578
1763494847.413,483,0.7479,0.9428,0.0418
1763494847.437,484,0.7479,0.9428,0.0418
1763494847.503,485,0.7952,1.0000,0.0304
1763494847.529,486,0.7952,1.0000,0.0304
1763494847.598,487,0.8006,1.0000,0.0280
1763494847.618,488,0.8006,1.0000,0.0280
1763494847.672,489,0.7857,1.0000,0.0288
1763494847.698,490,0.7857,1.0000,0.0288
1763494847.763,491,0.7637,1.0000,0.0289
1763494847.792,492,0.7637,1.0000,0.0289
1763494847.864,493,0.7172,0.9772,0.0313
1763494847.887,494,0.7172,0.9772,0.0313
1763494847.952,495,0.7007,0.7690,0.0353
1763494847.978,496,0.7007,0.7690,0.0353
1763494848.048,497,0.6779,0.5865,0.0368
1763494848.072,498,0.6779,0.5865,0.0368
1763494848.124,499,0.6660,0.3565,0.0431
1763494848.146,500,0.6660,0.3565,0.0431
1763494848.199,501,0.6645,0.1334,0.0535
1763494848.228,502,0.6645,0.1334,0.0535
1763494848.297,503,0.7017,0.0294,0.0623
1763494848.319,504,0.7017,0.0294,0.0623
1763494848.372,505,0.6971,0.0000,0.0563
1763494848.397,506,0.6971,0.0000,0.0563
1763494848.468,507,0.7014,0.0000,0.0552
1763494848.491,508,0.7014,0.0000,0.0552
1763494848.557,509,0.6746,0.0000,0.0737
1763494848.580,510,0.6746,0.0000,0.0737
1763494848.638,511,0.6721,0.0000,0.0672
1763494848.660,512,0.6721,0.0000,0.0672
1763494848.718,513,0.5773,0.0000,0.0577
1763494848.737,514,0.5773,0.0000,0.0577
1763494848.795,515,0.5431,0.0000,0.0567
1763494848.816,516,0.5431,0.0000,0.0567
1763494848.870,517,0.4744,0.0000,0.0621
1763494848.896,518,0.4744,0.0000,0.0621
1763494848.971,519,0.4370,0.0000,0.0319
1763494848.991,520,0.4370,0.0000,0.0319
1763494849.054,521,0.4089,0.0001,0.0667
1763494849.085,522,0.4089,0.0001,0.0667
1763494849.157,523,0.4135,0.0001,0.0810
1763494849.176,524,0.4135,0.0001,0.0810
1763494849.255,525,0.3851,0.0001,0.1091
1763494849.283,526,0.3851,0.0001,0.1091
1763494849.372,527,0.4406,0.0001,0.2042
1763494849.397,528,0.4406,0.0001,0.2042
1763494849.489,529,0.4338,0.0001,0.3791
1763494849.517,530,0.4338,0.0001,0.3791
1763494849.596,531,0.4077,0.0002,0.3637
1763494849.622,532,0.4077,0.0002,0.3637
1763494849.697,533,0.4291,0.0002,0.3527
1763494849.714,534,0.4291,0.0002,0.3527
1763494849.769,535,0.4337,0.0003,0.3232
1763494849.782,536,0.4337,0.0003,0.3232
1763494849.838,537,0.3522,0.0003,0.2210
1763494849.853,538,0.3522,0.0003,0.2210
1763494849.906,539,0.3446,0.0012,0.0748
1763494849.935,540,0.3446,0.0012,0.0748
1763494849.989,541,0.3870,0.0011,0.0720
1763494850.001,542,0.3870,0.0011,0.0720
1763494850.067,543,0.3674,0.0011,0.0655
1763494850.093,544,0.3674,0.0011,0.0655
1763494850.149,545,0.3015,0.0009,0.0680
1763494850.170,546,0.3015,0.0009,0.0680
1763494850.223,547,0.2553,0.0009,0.0667
1763494850.246,548,0.2553,0.0009,0.0667
1763494850.314,549,0.2234,0.0000,0.0384
1763494850.339,550,0.2234,0.0000,0.0384
1763494850.394,551,0.1221,0.0001,0.0331
1763494850.419,552,0.1221,0.0001,0.0331
1763494850.481,553,0.0772,0.0001,0.0855
1763494850.497,554,0.0772,0.0001,0.0855
1763494850.577,555,0.0746,0.0001,0.2288
1763494850.605,556,0.0746,0.0001,0.2288
1763494850.662,557,0.0854,0.0003,0.2985
1763494850.677,558,0.0854,0.0003,0.2985
1763494850.746,559,0.0852,0.0007,0.3198
1763494850.762,560,0.0852,0.0007,0.3198
1763494850.841,561,0.0822,0.0012,0.3160
1763494850.859,562,0.0822,0.0012,0.3160
1763494850.939,563,0.0945,0.0016,0.3567
1763494850.960,564,0.0945,0.0016,0.3567
1763494851.012,565,0.1324,0.0016,0.2488
1763494851.029,566,0.1324,0.0016,0.2488
1763494851.098,567,0.2172,0.0014,0.2053
1763494851.118,568,0.2172,0.0014,0.2053
1763494851.192,569,0.2889,0.0010,0.2066
1763494851.208,570,0.2889,0.0010,0.2066
1763494851.272,571,0.3660,0.0107,0.2693
1763494851.290,572,0.3660,0.0107,0.2693
1763494851.360,573,0.4215,0.0103,0.2308
1763494851.376,574,0.4215,0.0103,0.2308
1763494851.441,575,0.4546,0.0495,0.2507
1763494851.458,576,0.4546,0.0495,0.2507
1763494851.523,577,0.4365,0.0502,0.3088
1763494851.550,578,0.4365,0.0502,0.3088
1763494851.609,579,0.4184,0.0545,0.3934
1763494851.630,580,0.4184,0.0545,0.3934
1763494851.697,581,0.3840,0.0453,0.3225
1763494851.721,582,0.3840,0.0453,0.3225
1763494851.790,583,0.3615,0.0453,0.2717
1763494851.815,584,0.3615,0.0453,0.2717
1763494851.885,585,0.3739,0.0061,0.3081
1763494851.911,586,0.3739,0.0061,0.3081
1763494851.994,587,0.2969,0.0054,0.2346
1763494852.020,588,0.2969,0.0054,0.2346
1763494852.105,589,0.3051,0.0014,0.2698
1763494852.130,590,0.3051,0.0014,0.2698
1763494852.197,591,0.2918,0.0004,0.2800
1763494852.222,592,0.2918,0.0004,0.2800
1763494852.303,593,0.3051,0.0004,0.3245
1763494852.331,594,0.3051,0.0004,0.3245
1763494852.399,595,0.2658,0.0004,0.2973
1763494852.419,596,0.2658,0.0004,0.2973
1763494852.473,597,0.2710,0.0003,0.3600
1763494852.500,598,0.2710,0.0003,0.3600
1763494852.571,599,0.1981,0.0000,0.2193
1763494852.591,600,0.1981,0.0000,0.2193
1763494852.659,601,0.2342,0.0002,0.2074
1763494852.683,602,0.2342,0.0002,0.2074
1763494852.748,603,0.2424,0.0002,0.1652
1763494852.775,604,0.2424,0.0002,0.1652
1763494852.826,605,0.2424,0.0002,0.0992
1763494852.850,606,0.2424,0.0002,0.0992
1763494852.904,607,0.3023,0.0003,0.0346
1763494852.931,608,0.3023,0.0003,0.0346
1763494853.000,609,0.3682,0.0004,0.0383
1763494853.021,610,0.3682,0.0004,0.0383
1763494853.089,611,0.3162,0.0005,0.0512
1763494853.118,612,0.3162,0.0005,0.0512
1763494853.173,613,0.2752,0.0005,0.0615
1763494853.197,614,0.2752,0.0005,0.0615
1763494853.264,615,0.2409,0.0005,0.1108
1763494853.286,616,0.2409,0.0005,0.1108
1763494853.336,617,0.1896,0.0006,0.1158
1763494853.364,618,0.1896,0.0006,0.1158
1763494853.418,619,0.1361,0.0012,0.1571
1763494853.441,620,0.1361,0.0012,0.1571
1763494853.516,621,0.2461,0.0009,0.2438
1763494853.536,622,0.2461,0.0009,0.2438
1763494853.606,623,0.3724,0.0009,0.3339
1763494853.628,624,0.3724,0.0009,0.3339
1763494853.700,625,0.4995,0.0009,0.3134
1763494853.722,626,0.4995,0.0009,0.3134
1763494853.786,627,0.6191,0.0006,0.4006
1763494853.813,628,0.6191,0.0006,0.4006
1763494853.882,629,0.6836,0.0001,0.3724
1763494853.904,630,0.6836,0.0001,0.3724
1763494853.980,631,0.6580,0.0001,0.3692
1763494854.012,632,0.6580,0.0001,0.3692
1763494854.074,633,0.5237,0.0003,0.3357
1763494854.091,634,0.5237,0.0003,0.3357
1763494854.164,635,0.4178,0.0005,0.3479
1763494854.180,636,0.4178,0.0005,0.3479
1763494854.230,637,0.3212,0.0005,0.3171
1763494854.259,638,0.3212,0.0005,0.3171
1763494854.323,639,0.3367,0.0005,0.3785
1763494854.350,640,0.3367,0.0005,0.3785
1763494854.406,641,0.3721,0.0006,0.3816
1763494854.431,642,0.3721,0.0006,0.3816
1763494854.505,643,0.3947,0.0008,0.3543
1763494854.524,644,0.3947,0.0008,0.3543
1763494854.595,645,0.3725,0.0012,0.3325
1763494854.612,646,0.3725,0.0012,0.3325
1763494854.668,647,0.3773,0.0013,0.3738
1763494854.685,648,0.3773,0.0013,0.3738
1763494854.741,649,0.3739,0.0014,0.3741
1763494854.771,650,0.3739,0.0014,0.3741
1763494854.828,651,0.3298,0.0013,0.3801
1763494854.845,652,0.3298,0.0013,0.3801
1763494854.903,653,0.3727,0.0009,0.4354
1763494854.928,654,0.3727,0.0009,0.4354
1763494854.980,655,0.4797,0.0003,0.4782
1763494855.007,656,0.4797,0.0003,0.4782
1763494855.076,657,0.5700,0.0002,0.4669
1763494855.091,658,0.5700,0.0002,0.4669
1763494855.159,659,0.6178,0.0002,0.4970
1763494855.182,660,0.6178,0.0002,0.4970
1763494855.251,661,0.5836,0.0001,0.3951
1763494855.272,662,0.5836,0.0001,0.3951
1763494855.338,663,0.5434,0.0001,0.3378
1763494855.363,664,0.5434,0.0001,0.3378
1763494855.418,665,0.4738,0.0002,0.3041
1763494855.443,666,0.4738,0.0002,0.3041
1763494855.496,667,0.3856,0.0008,0.2546
1763494855.511,668,0.3856,0.0008,0.2546
1763494855.576,669,0.2964,0.0008,0.1981
1763494855.596,670,0.2964,0.0008,0.1981
1763494855.656,671,0.3731,0.0008,0.2968
1763494855.675,672,0.3731,0.0008,0.2968
1763494855.741,673,0.4314,0.0008,0.3954
1763494855.768,674,0.4314,0.0008,0.3954
1763494855.848,675,0.4672,0.0008,0.4530
1763494855.882,676,0.4672,0.0008,0.4530
1763494855.949,677,0.5027,0.0001,0.4360
1763494855.969,678,0.5027,0.0001,0.4360
1763494856.024,679,0.5330,0.0001,0.3965
1763494856.048,680,0.5330,0.0001,0.3965
1763494856.116,681,0.4642,0.0003,0.2980
